Time,Vehicle_Count,Traffic_Level,Signal_Recommendation,Emergency_Detected,Wrong_Direction,Accident_Detected
19:46:40,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:40,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:40,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:41,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:41,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:41,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:42,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:42,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:42,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:43,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:43,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:43,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:43,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:43,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:44,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:44,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:44,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:44,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:45,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:45,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:45,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:45,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:46,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:46,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:46,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:46,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:47,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:47,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:47,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:47,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:47,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:48,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:48,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:48,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:48,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:48,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:48,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:48,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:48,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:49,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:49,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:49,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:46:49,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
